"0","# delete the column called ""x"""
"0","nyc$X <- NULL  # delete this column by assign NULL to it"
"0","nyc$year <- NULL"
"0",""
"0","str(nyc)"
"1","'data.frame':	"
"1",""
"1","336776"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","517 533 542 544 554 554 555 557 557 558"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sched_dep_time"
"1",""
"1",":"
"1"," int  "
"1",""
"1","515 529 540 545 600 558 600 600 600 600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_delay     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 2 -1 -6 -4 -5 -3 -3 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","830 850 923 1004 812 740 913 709 838 753"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sched_arr_time"
"1",""
"1",":"
"1"," int  "
"1",""
"1","819 830 850 1022 837 728 854 723 846 745"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_delay     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 20 33 -18 -25 12 19 -14 -8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carrier       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""UA"" ""UA"" ""AA"" ""B6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1545 1714 1141 725 461 1696 507 5708 79 301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tailnum       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N14228"" ""N24211"" ""N619AA"" ""N804JB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EWR"" ""LGA"" ""JFK"" ""JFK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dest          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IAH"" ""IAH"" ""MIA"" ""BQN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","air_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","227 227 160 183 116 150 158 53 140 138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1400 1416 1089 1576 762 719 1065 229 944 733"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 6 5 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minute        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 29 40 45 0 58 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_hour     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2013-01-01 05:00:00"" ""2013-01-01 05:00:00"" ""2013-01-01 05:00:00"" ""2013-01-01 05:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
